"image","xmin","ymin","xmax","ymax","label"
"2Q__%2520(1).jpg",25.85792434249063,17.226564148325977,110.71940348231023,88.09076003086419,"Cat_Face"
"2Q__.jpg",5.396972430432825,6.576271186440677,104.61642107651046,103.4666683390989,"Cat_Face"
"9k_%2520(1).jpg",79.07947858472572,5.430551774115713,218.7435903933524,146.33739480351366,"Cat_Face"
"2Q__%2520(2).jpg",82.30853174239984,4.4876398628806795,195.29522024367384,134.73601050693884,"Cat_Face"
"9k_%2520(2).jpg",55.16427843224047,5.9774016256386275,185.13460484173604,133.5819248695158,"Cat_Face"
"9k_%2520(3).jpg",78.14619419938427,51.355934143066406,163.06145231602557,160.42372493420618,"Cat_Face"
"9k_%2520(4).jpg",97.76345221708061,31.269774024869186,156.92896628983132,82.25742504920487,"Cat_Face"
"9k_%2520(5).jpg",146.60075765965468,18.055762990879643,268.17526562591524,123.97860508007379,"Cat_Face"
"9k_%2520(6).jpg",144.79509861483896,51.58079425359176,212.81962201639186,131.86553343002404,"Cat_Face"
"9k_%2520(7).jpg",82.2180012181862,59.28030135675344,171.88997872521526,137.3624365397407,"Cat_Face"
"9k_%2520(7).jpg",142.3542642924086,7.225541715032868,232.19436991583433,96.52637472773634,"Cat_Face"
"9k_.jpg",24.987443003346122,22.917061132622575,193.2258669165886,153.99372545428457,"Cat_Face"
"images%2520(10).jpg",53.50057655808616,25.816951083598166,123.61130329713984,83.01920710849224,"Cat_Face"
"images%2520(1).jpg",40.93427657357203,7.4847465558240645,188.59271266293027,157.80339300295728,"Cat_Face"
"images%2520(100).jpg",108.65466877565545,85.42373463258905,152.89196079060181,122.28814141225007,"Cat_Face"
"images%2520(11).jpg",128.15369853597997,20.21688791740698,191.58388690179828,83.1466580904447,"Cat_Face"
"images%2520(13).jpg",68.03883790869037,23.67457877983481,201.20753824181585,110.0429395255396,"Cat_Face"
"images%2520(14).jpg",88.86380697613113,79.42146727998377,205.26133980780293,177.18756732832912,"Cat_Face"
"images%2520(12).jpg",102.93761195993063,54.5898336636818,179.44137135842686,117.03728498038598,"Cat_Face"
"images%2520(15).jpg",33.400425668490136,27.71186343694137,126.45127894514698,109.06780048952264,"Cat_Face"
"images%2520(15).jpg",66.19703001895193,87.71186440677965,203.23093220338984,173.64407555531642,"Cat_Face"
"images%2520(16).jpg",27.737777484143763,16.879097717629985,214.56821143249124,185.01243272339553,"Cat_Face"
"images%2520(18).jpg",96.2136866561475,56.62625846735211,219.70010058502228,168,"Cat_Face"
